800032b0 __init_registers
80003340 __init_data
80003400 __init_hardware
80003458 memset
80003540 memcpy

800056c0 Localize__10KartLocaleFv

8000a5d8 __ct__7JKRAramFUlUll
8000a7d8 MainRamToAram__7JKRAramFPCUcUlUllUlP7JKRHeaplPUl
8000c138 __ct__11JKRAramHeapFUlUl
8000ceb0 __ct__10JKRArchiveFlUl
8000db44 Mount__10JKRArchiveFPCcUlP7JKRHeapUl
8000db98 Mount__10JKRArchiveFPvP7JKRHeapUl
8001287c Create__10JKRExpHeapFPvUlP7JKRHeapb
80014594 GetGlbResource__13JKRFileLoaderFPCcP13JKRFileLoader
80014bc4 alloc__7JKRHeapFUll
80014c3c free__7JKRHeapFPv
80014cb8 freeAll__7JKRHeapFv
80014d10 resize__7JKRHeapFPvUl
80014e14 FindFromRoot__7JKRHeapFPv
800155a8 __nw__FUl
8001563c __nw__FUlP7JKRHeapl
800157a8 __dl__FPv
800157cc __dla__FPv
80015f40 Create__12JKRSolidHeapFUlP7JKRHeapb
80016890 __ct__9JKRThreadFUlll
80017094 request__7JKRTaskFPFPv_vPvPv
800179a0 prepend__10JSUPtrListFP10JSUPtrLink
80018ed4 print__10JUTConsoleFPCc
8001ab48 panic_f__12JUTExceptionFPCciPCce
8001cda0 setPreUserCallback__12JUTExceptionFPFUsP9OSContextUlUl_v
8001ee3c StartMotor__Q210JUTGamePad7CRumbleFl
8001eee0 StopMotor__Q210JUTGamePad7CRumbleFlb
80023d44 DummyNoDrawWait__8JUTVideoFv
80023e24 setRenderMode__8JUTVideoFPC15GXRenderModeObj
80028b1c changeUseTrans__7J2DPaneFP7J2DPane
80028d84 appendChild__7J2DPaneFP7J2DPane
8002a020 getFirstChildPane__7J2DPaneFv
8002a058 getNextChildPane__7J2DPaneFv
8002c908 drawFullSet__10J2DPictureFffffPA3_A4_f
8002e058 GetTypeID__10J2DPictureFv
8002ffc0 __ct__9J2DScreenFv
80030068 __dt__9J2DScreenFv
